"particle_id","x_um","y_um","area_um2","major_um","minor_um","feret_min_um","feret_max_um","material","quality","source_file","x_norm","y_norm","x_aligned","y_aligned"
"MP_-1",5100,8400,2500,100,31.8,52.5,100,"Protein",0.792,"Comparstic Spotlight F2Ba Au 240926.csv",-1644.79166666667,3423.95833333333,-55.732254762066,-3349.26848208728
"MP_-1",5100,2900,2500,60.4,52.7,50,60.4,"Protein",0.684,"Comparstic Spotlight F2Ba Au 240926.csv",-1644.79166666667,-2076.04166666667,-2728.89574565523,1062.31635848632
"MP_-1",5100,3100,2500,60.4,52.7,50,60.4,"Protein",0.726,"Comparstic Spotlight F2Ba Au 240926.csv",-1644.79166666667,-1876.04166666667,-2631.68980053184,901.895091556376
"MP_-1",5100,10675,1875,60.4,39.6,30,60.4,"Protein",0.712,"Comparstic Spotlight F2Ba Au 240926.csv",-1644.79166666667,5698.95833333333,1049.98537101647,-5174.06039341545
"MP_-1",5150,3725,2500,75,42.4,50,75,"Protein",0.706,"Comparstic Spotlight F2Ba Au 240926.csv",-1594.79166666667,-1251.04166666667,-2287.81590528877,424.880118681131
"MP_-1",5150,9300,2500,60.4,52.7,50,60.4,"Protein",0.722,"Comparstic Spotlight F2Ba Au 240926.csv",-1594.79166666667,4323.95833333333,421.799815025666,-4046.8626969912
"MP_-1",5200,6850,2500,60.4,52.7,50,60.4,"Protein",0.771,"Comparstic Spotlight F2Ba Au 240926.csv",-1544.79166666667,1873.95833333333,-728.867696003347,-2057.40069081848
"MP_-1",5300,10150,1250,50,31.8,50,50,"Protein",0.834,"Comparstic Spotlight F2Ba Au 240926.csv",-1444.79166666667,5173.95833333333,955.241031997526,-4655.74862260095
"MP_-1",5300,2700,1875,60.4,39.6,30,60.4,"Protein",0.698,"Comparstic Spotlight F2Ba Au 240926.csv",-1444.79166666667,-2276.04166666667,-2665.68042384867,1319.94357053966
"MP_-1",5325,7725,3750,80.9,59,75,80.9,"Protein",0.803,"Comparstic Spotlight F2Ba Au 240926.csv",-1419.79166666667,2748.95833333333,-203.328394257307,-2698.49001793489
"MP_-1",5400,11400,3750,80.9,59,50,80.9,"Protein",0.936,"Comparstic Spotlight F2Ba Au 240926.csv",-1344.79166666667,6423.95833333333,1642.98882248367,-5609.77856835143
"MP_-1",5425,2000,3750,80.9,59,75,80.9,"Protein",0.835,"Comparstic Spotlight F2Ba Au 240926.csv",-1319.79166666667,-2976.04166666667,-2905.63793994931,1942.1717204966
"MP_-1",5400,5650,1250,50,31.8,25,50,"Protein",0.664,"Comparstic Spotlight F2Ba Au 240926.csv",-1344.79166666667,673.958333333333,-1151.68209981372,-997.667144115395
"MP_-1",5450,8025,1875,60.4,39.6,30,60.4,"Protein",0.738,"Comparstic Spotlight F2Ba Au 240926.csv",-1294.79166666667,3048.95833333333,42.7438152589928,-2878.36820262769
"MP_-1",5550,8975,3750,95.7,49.9,75,95.7,"Protein",0.91,"Comparstic Spotlight F2Ba Au 240926.csv",-1194.79166666667,3998.95833333333,584.68268806006,-3591.76624798326
"MP_-1",5575,11525,3750,95.7,49.9,75,95.7,"Protein",0.92,"Comparstic Spotlight F2Ba Au 240926.csv",-1169.79166666667,6548.95833333333,1844.1111467495,-5624.98665819969
"MP_-1",5575,8000,1875,60.4,39.6,50,60.4,"Protein",0.729,"Comparstic Spotlight F2Ba Au 240926.csv",-1169.79166666667,3023.95833333333,130.856363949788,-2797.56182855933
"MP_-1",5600,9600,1250,50,31.8,30,50,"Protein",0.734,"Comparstic Spotlight F2Ba Au 240926.csv",-1144.79166666667,4623.95833333333,928.556583303133,-4068.7812208585
"MP_-1",5625,8400,1250,50,31.8,25,50,"Protein",0.694,"Comparstic Spotlight F2Ba Au 240926.csv",-1119.79166666667,3423.95833333333,365.373570929051,-3094.10287613839
"MP_-1",5675,975,3750,95.7,49.9,55,95.7,"Cellulose",0.701,"Comparstic Spotlight F2Ba Au 240926.csv",-1069.79166666667,-4001.04166666667,-3203.29182504423,2885.83814491683
"MP_-1",5675,7650,3750,80.9,59,55,80.9,"Protein",0.775,"Comparstic Spotlight F2Ba Au 240926.csv",-1069.79166666667,2673.95833333333,40.9565934488335,-2468.22163887023
"MP_-1",5700,3100,3125,80.9,49.2,50,80.9,"Protein",0.716,"Comparstic Spotlight F2Ba Au 240926.csv",-1044.79166666667,-1876.04166666667,-2150.425999742,1193.51292692654
"MP_-1",5700,7150,1250,50,31.8,25,50,"Cellulose",0.72,"Comparstic Spotlight F2Ba Au 240926.csv",-1044.79166666667,2173.95833333333,-182.005610993392,-2055.01772840493
"MP_-1",5750,5325,3750,80.9,59,50,80.9,"Cellulose",0.737,"Comparstic Spotlight F2Ba Au 240926.csv",-994.791666666667,348.958333333333,-1028.90454351182,-566.872181388299
"MP_-1",5825,11675,3125,80.9,49.2,50,80.9,"Cellulose",0.863,"Comparstic Spotlight F2Ba Au 240926.csv",-919.791666666667,6698.95833333333,2117.54218925448,-5623.79517699292
"MP_-1",5850,5900,1250,50,31.8,25,50,"Protein",0.709,"Comparstic Spotlight F2Ba Au 240926.csv",-894.791666666667,923.958333333333,-669.226817817104,-979.480351250209
"MP_-1",5900,8050,2500,60.4,52.7,50,60.4,"Protein",0.833,"Comparstic Spotlight F2Ba Au 240926.csv",-844.791666666667,3073.95833333333,415.842408991802,-2679.70748446632
"MP_-1",5975,3275,2500,95.7,33.3,55,95.7,"Protein",0.743,"Comparstic Spotlight F2Ba Au 240926.csv",-769.791666666667,-1701.04166666667,-1844.79155573035,1186.80249290749
"MP_-1",6000,8575,5625,136.8,52.4,95,136.8,"Protein",0.79,"Comparstic Spotlight F2Ba Au 240926.csv",-744.791666666667,3598.95833333333,751.21864840567,-3052.21033759574
"MP_-1",6050,3375,1875,75,31.8,52.5,75,"Protein",0.766,"Comparstic Spotlight F2Ba Au 240926.csv",-694.791666666667,-1601.04166666667,-1736.03060806993,1143.04408886379
"MP_-1",6125,8700,3125,80.9,49.2,50,80.9,"Protein",0.762,"Comparstic Spotlight F2Ba Au 240926.csv",-619.791666666667,3723.95833333333,912.235655939005,-3091.71991372484
"MP_-1",6200,6950,625,31.8,25,25,31.8,"Protein",0.701,"Comparstic Spotlight F2Ba Au 240926.csv",-544.791666666667,1973.95833333333,121.841611208093,-1651.58159866651
"MP_-1",6200,9350,2500,60.4,52.7,50,60.4,"Protein",0.671,"Comparstic Spotlight F2Ba Au 240926.csv",-544.791666666667,4373.95833333333,1288.31295268875,-3576.6368018259
"MP_-1",6200,2150,2500,60.4,52.7,50,60.4,"Protein",0.728,"Comparstic Spotlight F2Ba Au 240926.csv",-544.791666666667,-2826.04166666667,-2211.10107175321,2198.52880765227
"MP_10",6275,2275,21875,228.9,121.7,145,228.9,"PET",0.942,"Comparstic Spotlight F2Ba Au 240926.csv",-469.791666666667,-2701.04166666667,-2090.18938095237,2134.71774524232
"MP_-1",6225,10175,625,31.8,25,25,31.8,"Protein",0.669,"Comparstic Spotlight F2Ba Au 240926.csv",-519.791666666667,5198.95833333333,1709.34013468897,-4226.22378477152
"MP_-1",6325,2375,1875,60.4,39.6,50,60.4,"Protein",0.713,"Comparstic Spotlight F2Ba Au 240926.csv",-419.791666666667,-2601.04166666667,-2001.48109165819,2078.80859805819
"MP_-1",6325,9975,3125,80.9,49.2,55,80.9,"Protein",0.831,"Comparstic Spotlight F2Ba Au 240926.csv",-419.791666666667,4998.95833333333,1692.34482303055,-4017.19954527988
"MP_-1",6450,1900,2500,60.4,52.7,50,60.4,"Protein",0.779,"Comparstic Spotlight F2Ba Au 240926.csv",-294.791666666667,-3076.04166666667,-2132.08191949501,2520.56282271894
"MP_-1",6475,4175,5000,104.1,61.2,95,104.1,"Cellulose",0.712,"Comparstic Spotlight F2Ba Au 240926.csv",-269.791666666667,-801.041666666667,-1006.31163535023,707.92165453119
"MP_-1",6500,8325,11250,183.1,78.2,117.5,183.1,"Cellulose",0.85,"Comparstic Spotlight F2Ba Au 240926.csv",-244.791666666667,3348.95833333333,1030.76438432631,-2608.66889112483
"MP_-1",6475,4025,4375,104.1,53.5,75,104.1,"Cellulose",0.714,"Comparstic Spotlight F2Ba Au 240926.csv",-269.791666666667,-951.041666666667,-1079.21609419277,828.237604728652
"MP_11",6700,4825,114375,445.8,326.7,397.5,445.8,"PET",0.866,"Comparstic Spotlight F2Ba Au 240926.csv",-44.791666666667,-151.041666666667,-509.918388403029,295.909225272666
"MP_-1",6525,5075,2500,75,42.4,30,75,"Protein",0.773,"Comparstic Spotlight F2Ba Au 240926.csv",-219.791666666667,98.958333333333,-528.7795655625,10.3274396272654
"MP_-1",6550,11375,3750,115.1,41.5,72.5,115.1,"Protein",0.858,"Comparstic Spotlight F2Ba Au 240926.csv",-194.791666666667,6398.95833333333,2553.26036419046,-5030.79172552571
"MP_-1",6550,5825,1250,50,31.8,30,50,"Protein",0.698,"Comparstic Spotlight F2Ba Au 240926.csv",-194.791666666667,848.958333333333,-144.204612983552,-579.101568219621
"MP_-1",6650,11225,1875,60.4,39.6,30,60.4,"Protein",0.829,"Comparstic Spotlight F2Ba Au 240926.csv",-94.791666666667,6248.95833333333,2560.56653881289,-4861.87280276656
"MP_-1",6700,4450,2500,60.4,52.7,50,60.4,"Protein",0.7,"Comparstic Spotlight F2Ba Au 240926.csv",-44.791666666667,-526.041666666667,-692.179535509382,596.699100766321
"MP_-1",6750,6925,10625,152.5,88.7,100,152.5,"Protein",0.971,"Comparstic Spotlight F2Ba Au 240926.csv",5.20833333333303,1948.95833333333,550.84935212503,-1364.21259121095
"MP_-1",6700,11100,1875,60.4,39.6,30,60.4,"Protein",0.714,"Comparstic Spotlight F2Ba Au 240926.csv",-44.791666666667,6123.95833333333,2539.91813984326,-4737.30802465449
"MP_-1",6725,4375,1875,60.4,39.6,30,60.4,"Protein",0.883,"Comparstic Spotlight F2Ba Au 240926.csv",-19.791666666667,-601.041666666667,-708.579106564408,669.007819005475
"MP_-1",6825,4050,3125,80.9,49.2,55,80.9,"Protein",0.793,"Comparstic Spotlight F2Ba Au 240926.csv",80.208333333333,-926.041666666667,-786.328133924939,978.295350328337
"MP_-1",6800,7450,1875,60.4,39.6,30,60.4,"Protein",0.748,"Comparstic Spotlight F2Ba Au 240926.csv",55.208333333333,2473.95833333333,846.12027480641,-1761.01693062122
"MP_-1",6850,5950,2500,60.4,52.7,50,60.4,"Protein",0.748,"Comparstic Spotlight F2Ba Au 240926.csv",105.208333333333,973.958333333333,157.181003113489,-533.555942365757
"MP_-1",6875,1075,4375,80.9,68.9,75,80.9,"Cellulose",0.885,"Comparstic Spotlight F2Ba Au 240926.csv",130.208333333333,-3901.04166666667,-2192.16125090285,3388.86318219218
"MP_-1",6850,7100,1875,60.4,39.6,30,60.4,"Protein",0.782,"Comparstic Spotlight F2Ba Au 240926.csv",105.208333333333,2123.95833333333,716.115187572969,-1455.97822721297
"MP_-1",6850,10800,2500,60.4,52.7,50,60.4,"Protein",0.675,"Comparstic Spotlight F2Ba Au 240926.csv",105.208333333333,5823.95833333333,2514.42517235564,-4423.77166541703
"MP_-1",6950,4175,1875,60.4,39.6,30,60.4,"Cellulose",0.711,"Comparstic Spotlight F2Ba Au 240926.csv",205.208333333333,-801.041666666667,-625.311126391603,938.785774199236
"MP_-1",7000,3500,3125,80.9,49.2,50,80.9,"Protein",0.786,"Comparstic Spotlight F2Ba Au 240926.csv",255.208333333333,-1476.04166666667,-913.27587445055,1504.50903636866
"MP_-1",6950,6450,2500,60.4,52.7,50,60.4,"Protein",0.681,"Comparstic Spotlight F2Ba Au 240926.csv",205.208333333333,1473.95833333333,480.406499386933,-886.006137128936
"MP_-1",7000,1525,3750,80.9,59,75,80.9,"Protein",0.838,"Comparstic Spotlight F2Ba Au 240926.csv",255.208333333333,-3451.04166666667,-1873.184582544,3088.66904730191
"MP_-1",7000,7800,2500,60.4,52.7,50,60.4,"Protein",0.807,"Comparstic Spotlight F2Ba Au 240926.csv",255.208333333333,2823.95833333333,1176.65194570229,-1944.54820262525
"MP_-1",7050,2650,1875,60.4,39.6,50,60.4,"Protein",0.676,"Comparstic Spotlight F2Ba Au 240926.csv",305.208333333333,-2326.04166666667,-1286.29582449246,2210.60090710179
"MP_12",7075,7800,3125,80.9,49.2,55,80.9,"PET",0.698,"Comparstic Spotlight F2Ba Au 240926.csv",330.208333333333,2823.95833333333,1236.80992080102,-1908.09597320398
"MP_-1",7100,8250,1250,50,31.8,25,50,"Protein",0.72,"Comparstic Spotlight F2Ba Au 240926.csv",355.208333333333,3273.95833333333,1475.57595569489,-2256.89308065594
"MP_-1",7125,10800,1875,60.4,39.6,30,60.4,"Protein",0.676,"Comparstic Spotlight F2Ba Au 240926.csv",380.208333333333,5823.95833333333,2735.00441438432,-4290.11349087237
"MP_-1",7150,3600,1875,60.4,39.6,30,60.4,"Protein",0.789,"Comparstic Spotlight F2Ba Au 240926.csv",405.208333333333,-1376.04166666667,-744.356951691394,1497.20286174623
"MP_-1",7175,10025,1875,60.4,39.6,30,60.4,"Protein",0.721,"Comparstic Spotlight F2Ba Au 240926.csv",430.208333333333,5048.95833333333,2398.43669376368,-3644.17959523797
"MP_-1",7350,11550,2500,60.4,52.7,50,60.4,"Protein",0.794,"Comparstic Spotlight F2Ba Au 240926.csv",605.208333333333,6573.95833333333,3280.00063389322,-4782.33655359587
"MP_-1",7375,6775,625,31.8,25,25,31.8,"Cellulose",0.673,"Comparstic Spotlight F2Ba Au 240926.csv",630.208333333333,1798.95833333333,979.26135243858,-940.128062502905
"MP_-1",7400,1550,3125,80.9,49.2,75,80.9,"Cellulose",0.685,"Comparstic Spotlight F2Ba Au 240926.csv",655.208333333333,-3426.04166666667,-1540.19130554368,3263.02827918244
"MP_-1",7450,4350,3125,80.9,49.2,75,80.9,"Protein",0.8,"Comparstic Spotlight F2Ba Au 240926.csv",705.208333333333,-626.041666666667,-139.202757083766,1041.432028444
"MP_-1",7475,5850,1875,60.4,39.6,50,60.4,"Protein",0.685,"Comparstic Spotlight F2Ba Au 240926.csv",730.208333333333,873.958333333333,609.894489707886,-149.576730390196
"MP_-1",7525,10675,4375,80.9,68.9,55,80.9,"Protein",0.815,"Comparstic Spotlight F2Ba Au 240926.csv",780.208333333333,5698.95833333333,2995.0932325421,-3995.43830879437
"MP_-1",7550,650,3125,80.9,49.2,50,80.9,"Protein",0.827,"Comparstic Spotlight F2Ba Au 240926.csv",805.208333333333,-4326.04166666667,-1857.30210840147,4057.82843920975
"MP_-1",7550,2525,4375,80.9,68.9,55,80.9,"Protein",0.895,"Comparstic Spotlight F2Ba Au 240926.csv",805.208333333333,-2451.04166666667,-945.996372869705,2553.87906174148
"MP_-1",7550,4275,3750,80.9,59,50,80.9,"Protein",0.732,"Comparstic Spotlight F2Ba Au 240926.csv",805.208333333333,-701.041666666667,-95.4443530400618,1150.19297610442
"MP_-1",7550,10500,2500,60.4,52.7,50,60.4,"Protein",0.698,"Comparstic Spotlight F2Ba Au 240926.csv",805.208333333333,5523.95833333333,2930.09068892538,-3842.91895709024
"MP_-1",7550,7025,2500,75,42.4,30,75,"Protein",0.775,"Comparstic Spotlight F2Ba Au 240926.csv",805.208333333333,2048.95833333333,1241.13739240652,-1055.59944418238
"MP_-1",7575,4775,1875,60.4,39.6,30,60.4,"Protein",0.663,"Comparstic Spotlight F2Ba Au 240926.csv",830.208333333333,-201.041666666667,167.623168134651,761.290551919975
"MP_-1",7550,9400,2500,60.4,52.7,50,60.4,"Protein",0.783,"Comparstic Spotlight F2Ba Au 240926.csv",805.208333333333,4423.95833333333,2395.45799074675,-2960.60198897552
"MP_-1",7600,4650,2500,60.4,52.7,50,60.4,"Protein",0.703,"Comparstic Spotlight F2Ba Au 240926.csv",855.208333333333,-326.041666666667,126.922110798778,873.704586891617
"MP_-1",7600,6450,1250,50,31.8,30,50,"Protein",0.699,"Comparstic Spotlight F2Ba Au 240926.csv",855.208333333333,1473.95833333333,1001.77561690927,-570.086815477926
"MP_-1",7725,5200,4375,95.7,58.2,75,95.7,"Protein",0.875,"Comparstic Spotlight F2Ba Au 240926.csv",980.208333333333,223.958333333333,494.501751719312,493.299818536374
"MP_-1",7825,450,10625,150,90.2,100,150,"Protein",0.945,"Comparstic Spotlight F2Ba Au 240926.csv",1080.20833333333,-4526.04166666667,-1733.92881149617,4351.90788068436
"MP_-1",7775,1350,625,31.8,25,25,31.8,"Protein",0.66,"Comparstic Spotlight F2Ba Au 240926.csv",1030.20833333333,-3626.04166666667,-1336.60737517342,3605.71069321874
"MP_-1",7875,7225,4375,128.1,43.5,75,128.1,"Protein",0.779,"Comparstic Spotlight F2Ba Au 240926.csv",1130.20833333333,2248.95833333333,1599.02789629108,-1058.06105028682
"MP_-1",7900,4350,3750,80.9,59,75,80.9,"Protein",0.954,"Comparstic Spotlight F2Ba Au 240926.csv",1155.20833333333,-626.041666666667,221.74509350862,1260.14540497162
"MP_14",7900,3025,3750,80.9,59,75,80.9,"PET",0.746,"Comparstic Spotlight F2Ba Au 240926.csv",1155.20833333333,-1951.04166666667,-422.244292933825,2322.93629838254
"MP_-1",7950,4875,4375,104.1,53.5,82.5,104.1,"Protein",0.823,"Comparstic Spotlight F2Ba Au 240926.csv",1205.20833333333,-101.041666666667,517.01601619,863.341065561353
"MP_-1",7900,7500,1875,60.4,39.6,50,60.4,"Protein",0.782,"Comparstic Spotlight F2Ba Au 240926.csv",1155.20833333333,2523.95833333333,1752.73872920198,-1266.48954917508
"MP_-1",8000,2175,35625,543.7,83.4,130,543.7,"Cellulose",0.878,"Comparstic Spotlight F2Ba Au 240926.csv",1255.20833333333,-2801.04166666667,-755.158926243248,3053.32965539651
"MP_15",8175,5300,119375,672.4,226,297.5,672.4,"PET",0.945,"Comparstic Spotlight F2Ba Au 240926.csv",1430.20833333333,323.958333333333,904.052574873392,631.802561599022
"MP_-1",7950,3550,2500,75,42.4,55,75,"Protein",0.763,"Comparstic Spotlight F2Ba Au 240926.csv",1205.20833333333,-1426.04166666667,-126.973370252444,1926.13195897227
"MP_-1",8000,7700,2500,60.4,52.7,50,60.4,"Protein",0.781,"Comparstic Spotlight F2Ba Au 240926.csv",1255.20833333333,2723.95833333333,1930.15530779034,-1378.30784354333
"MP_-1",8000,8375,1250,50,31.8,30,50,"Protein",0.666,"Comparstic Spotlight F2Ba Au 240926.csv",1255.20833333333,3398.95833333333,2258.22537258177,-1919.72961943191
"MP_-1",8050,3350,2500,60.4,52.7,50,60.4,"Protein",0.667,"Comparstic Spotlight F2Ba Au 240926.csv",1305.20833333333,-1626.04166666667,-143.968681910857,2135.15619846391
"MP_-1",8075,5075,3750,80.9,59,55,80.9,"Protein",0.911,"Comparstic Spotlight F2Ba Au 240926.csv",1330.20833333333,98.958333333333,714.485253144606,763.673514333521
"MP_-1",8100,10525,1875,60.4,39.6,30,60.4,"Protein",0.738,"Comparstic Spotlight F2Ba Au 240926.csv",1355.20833333333,5548.95833333333,3383.39991612317,-3595.65526636717
"MP_-1",8150,11350,2500,60.4,52.7,50,60.4,"Protein",0.829,"Comparstic Spotlight F2Ba Au 240926.csv",1405.20833333333,6373.95833333333,3824.47975648963,-4233.09150617236
"MP_-1",8150,9400,1250,50,31.8,50,50,"Protein",0.661,"Comparstic Spotlight F2Ba Au 240926.csv",1405.20833333333,4423.95833333333,2876.7217915366,-2668.98415360536
"MP_-1",8225,4650,625,31.8,25,25,31.8,"Protein",0.688,"Comparstic Spotlight F2Ba Au 240926.csv",1480.20833333333,-326.041666666667,628.238569954869,1177.4731654022
"MP_-1",8275,8650,2500,80.9,39.3,55,80.9,"Protein",0.793,"Comparstic Spotlight F2Ba Au 240926.csv",1530.20833333333,3673.95833333333,2612.46278915511,-2006.65068691593
"MP_-1",8350,4950,3750,104.1,45.9,50,104.1,"Cellulose",0.835,"Comparstic Spotlight F2Ba Au 240926.csv",1605.20833333333,-26.041666666667,874.310779471169,997.594980709397
"MP_-1",8325,5200,1250,50,31.8,25,50,"Protein",0.745,"Comparstic Spotlight F2Ba Au 240926.csv",1580.20833333333,223.958333333333,975.76555250916,784.917653906537
"MP_-1",8400,400,2500,60.4,52.7,50,60.4,"Protein",0.664,"Comparstic Spotlight F2Ba Au 240926.csv",1655.20833333333,-4576.04166666667,-1297.01915535342,4671.48028964659
"MP_-1",8400,2625,1875,60.4,39.6,50,60.4,"Protein",0.684,"Comparstic Spotlight F2Ba Au 240926.csv",1655.20833333333,-2351.04166666667,-215.603015855727,2886.7936950509
"MP_-1",8475,9900,1875,60.4,39.6,50,60.4,"Protein",0.772,"Comparstic Spotlight F2Ba Au 240926.csv",1730.20833333333,4923.95833333333,3380.42121310623,-2912.07766010473
"MP_-1",8500,3000,2500,60.4,52.7,50,60.4,"Protein",0.793,"Comparstic Spotlight F2Ba Au 240926.csv",1755.20833333333,-1976.04166666667,46.8687647155998,2634.60679211894
"MP_-1",8575,7075,2500,75,42.4,30,75,"Protein",0.753,"Comparstic Spotlight F2Ba Au 240926.csv",1830.20833333333,2098.95833333333,2087.59787170336,-597.524292157502
"MP_-1",8650,4400,1250,50,31.8,25,50,"Protein",0.698,"Comparstic Spotlight F2Ba Au 240926.csv",1905.20833333333,-576.041666666667,847.626330776776,1584.56238245184
"MP_-1",8675,3900,1875,60.4,39.6,50,60.4,"Protein",0.735,"Comparstic Spotlight F2Ba Au 240926.csv",1930.20833333333,-1076.04166666667,624.66412633455,1997.76629291714
"MP_-1",8675,8750,3125,80.9,49.2,50,80.9,"Protein",0.768,"Comparstic Spotlight F2Ba Au 240926.csv",1930.20833333333,3773.95833333333,2981.9082955767,-1892.44943013413
"MP_-1",8700,4800,1875,60.4,39.6,30,60.4,"Protein",0.745,"Comparstic Spotlight F2Ba Au 240926.csv",1955.20833333333,-176.041666666667,1082.14353775604,1288.02133487279
"MP_-1",8750,8700,2500,60.4,52.7,50,60.4,"Protein",0.779,"Comparstic Spotlight F2Ba Au 240926.csv",2005.20833333333,3723.95833333333,3017.76478439459,-1815.89188398037
"MP_-1",8750,1775,2500,80.9,39.3,50,80.9,"Protein",0.853,"Comparstic Spotlight F2Ba Au 240926.csv",2005.20833333333,-3201.04166666667,-347.991065502714,3738.69448346912
"MP_-1",8750,10650,1875,60.4,39.6,30,60.4,"Protein",0.72,"Comparstic Spotlight F2Ba Au 240926.csv",2005.20833333333,5673.95833333333,3965.52274934762,-3379.99923654738
"MP_-1",8875,7975,4375,80.9,68.9,75,80.9,"Protein",0.945,"Comparstic Spotlight F2Ba Au 240926.csv",2130.20833333333,2998.95833333333,2765.65652515353,-1173.61107565719
"MP_-1",8900,10150,2500,60.4,52.7,50,60.4,"Protein",0.786,"Comparstic Spotlight F2Ba Au 240926.csv",2155.20833333333,5173.95833333333,3842.82383673661,-2906.04161037997
"MP_-1",8950,4200,2500,60.4,52.7,50,60.4,"Cellulose",0.748,"Comparstic Spotlight F2Ba Au 240926.csv",2205.20833333333,-776.041666666667,991.052286048312,1890.79256706687
"MP_-1",8950,8625,1875,60.4,39.6,50,60.4,"Protein",0.755,"Comparstic Spotlight F2Ba Au 240926.csv",2205.20833333333,3648.95833333333,3141.73382190327,-1658.52796375826
"MP_-1",8975,4025,4375,95.7,58.2,75,95.7,"Protein",0.844,"Comparstic Spotlight F2Ba Au 240926.csv",2230.20833333333,-951.041666666667,926.049742431592,2043.311918771
"MP_-1",8975,11100,1250,50,31.8,25,50,"Protein",0.675,"Comparstic Spotlight F2Ba Au 240926.csv",2230.20833333333,6123.95833333333,4364.71005117144,-3631.59039887595
"MP_-1",9000,7800,2500,60.4,52.7,50,60.4,"Protein",0.668,"Comparstic Spotlight F2Ba Au 240926.csv",2255.20833333333,2823.95833333333,2780.86461500178,-972.488751391368
"MP_-1",9125,10575,1875,60.4,39.6,30,60.4,"Protein",0.756,"Comparstic Spotlight F2Ba Au 240926.csv",2380.20833333333,5598.95833333333,4229.86039542,-3137.5801143423
"MP_17",9425,4325,91875,638.7,183.1,252.5,638.7,"PET",0.959,"Comparstic Spotlight F2Ba Au 240926.csv",2680.20833333333,-651.041666666667,1432.80651070906,2021.3933949037
"MP_-1",9150,7200,1875,60.4,39.6,50,60.4,"Protein",0.682,"Comparstic Spotlight F2Ba Au 240926.csv",2405.20833333333,2223.95833333333,2609.56272982908,-418.32049175898
"MP_-1",9200,4725,3750,80.9,59,50,80.9,"Protein",0.811,"Comparstic Spotlight F2Ba Au 240926.csv",2455.20833333333,-251.041666666667,1446.74447565964,1591.19417277999
"MP_-1",9275,10450,3125,80.9,49.2,55,80.9,"Protein",0.79,"Comparstic Spotlight F2Ba Au 240926.csv",2530.20833333333,5473.95833333333,4289.42262991535,-2964.41236366854
"MP_-1",9425,8150,18125,258.2,89.4,142.5,258.2,"Cellulose",0.901,"Comparstic Spotlight F2Ba Au 240926.csv",2680.20833333333,3173.95833333333,3291.87021119385,-1046.66333513158
"MP_-1",9325,8525,1875,60.4,39.6,50,60.4,"Protein",0.703,"Comparstic Spotlight F2Ba Au 240926.csv",2580.20833333333,3548.95833333333,3393.92072483523,-1396.05618318693
"MP_-1",9375,5600,1875,60.4,39.6,50,60.4,"Protein",0.716,"Comparstic Spotlight F2Ba Au 240926.csv",2630.20833333333,623.958333333333,2012.38909413817,974.406331944425
"MP_-1",9350,6100,2500,60.4,52.7,50,60.4,"Protein",0.798,"Comparstic Spotlight F2Ba Au 240926.csv",2605.20833333333,1123.95833333333,2235.35129858039,561.202421479128
"MP_-1",9400,1200,4375,80.9,68.9,75,80.9,"Protein",0.899,"Comparstic Spotlight F2Ba Au 240926.csv",2655.20833333333,-3776.04166666667,-106.089040210119,4515.82494754373
"MP_-1",9400,9500,2500,60.4,52.7,50,60.4,"Protein",0.736,"Comparstic Spotlight F2Ba Au 240926.csv",2655.20833333333,4523.95833333333,3927.95768241048,-2141.65763004916
"MP_-1",9450,7875,9375,226.6,52.7,75,226.6,"Cellulose",0.754,"Comparstic Spotlight F2Ba Au 240926.csv",2705.20833333333,2898.95833333333,3178.26469501544,-813.933349962477
"MP_18",9500,7925,5000,95.7,66.5,75,95.7,"PET",0.816,"Comparstic Spotlight F2Ba Au 240926.csv",2755.20833333333,2948.95833333333,3242.67149802877,-829.737180414117
"MP_-1",9500,9700,1875,60.4,39.6,50,60.4,"Protein",0.68,"Comparstic Spotlight F2Ba Au 240926.csv",2755.20833333333,4723.95833333333,4105.37426099884,-2253.47592441742
"MP_-1",9500,3050,3750,80.9,59,50,80.9,"Protein",0.857,"Comparstic Spotlight F2Ba Au 240926.csv",2755.20833333333,-1926.04166666667,873.276585646193,3080.53120100339
"MP_-1",9550,6600,1250,50,31.8,50,50,"Cellulose",0.722,"Comparstic Spotlight F2Ba Au 240926.csv",2805.20833333333,1623.95833333333,2638.78742831881,257.355199277643
"MP_-1",9625,2025,2500,75,42.4,50,75,"Protein",0.717,"Comparstic Spotlight F2Ba Au 240926.csv",2880.20833333333,-2951.04166666667,475.359408720049,3963.4439097215
"MP_-1",9750,5850,1875,60.4,39.6,50,60.4,"Protein",0.75,"Comparstic Spotlight F2Ba Au 240926.csv",3005.20833333333,873.958333333333,2434.68640103606,956.140895388341
"MP_19",9825,6925,9375,175,68.2,75,175,"PET",0.856,"Comparstic Spotlight F2Ba Au 240926.csv",3080.20833333333,1948.95833333333,3017.326331173,130.328815061134
"MP_-1",9950,2750,1875,60.4,39.6,50,60.4,"Protein",0.682,"Comparstic Spotlight F2Ba Au 240926.csv",3205.20833333333,-2226.04166666667,1088.4155185535,3539.87647792594
"MP_-1",9975,9125,1875,60.4,39.6,50,60.4,"Cellulose",0.697,"Comparstic Spotlight F2Ba Au 240926.csv",3230.20833333333,4148.95833333333,4206.90767772773,-1561.40066232577
